Absorb,Grass,User recovers half the HP inflicted on opponent.,25
Acid,Poison,May lower opponent's Special Defense.,30
Acid Armor,Poison,Sharply raises user's Defense.,20
Agility,Psychic,Sharply raises user's Speed.,30
Amnesia,Psychic,Sharply raises user's Special Defense.,20
Aurora Beam,Ice,May lower opponent's Attack.,20
Barrage,Normal,Hits 2-5 times in one turn.,20
Barrier,Psychic,Sharply raises user's Defense.,20
Bide,Normal,User takes damage for two turns then strikes back double.,10
Bind,Normal,"Traps opponent, damaging them for 4-5 turns.",20
Bite,Dark,May cause flinching.,25
Blizzard,Ice,May freeze opponent.,5
Body Slam,Normal,May paralyze opponent.,15
Bone Club,Ground,May cause flinching.,20
Bonemerang,Ground,Hits twice in one turn.,10
Bubble,Water,May lower opponent's Speed.,30
Bubble Beam,Water,May lower opponent's Speed.,20
Clamp,Water,"Traps opponent, damaging them for 4-5 turns.",10
Comet Punch,Normal,Hits 2-5 times in one turn.,15
Confuse Ray,Ghost,Confuses opponent.,10
Confusion,Psychic,May confuse opponent.,25
Constrict,Normal,May lower opponent's Speed by one stage.,35
Conversion,Normal,Changes user's type to that of its first move.,30
Counter,Fighting,"When hit by a Physical Attack, user strikes back with 2x power.",20
Crabhammer,Water,High critical hit ratio.,10
Cut,Normal,,30
Defense Curl,Normal,Raises user's Defense.,40
Dig,Ground,"Digs underground on first turn, attacks on second. Can also escape from caves.",10
Disable,Normal,Opponent can't use its last attack for a few turns.,20
Dizzy Punch,Normal,May confuse opponent.,10
Double Kick,Fighting,Hits twice in one turn.,30
Double Slap,Normal,Hits 2-5 times in one turn.,10
Double Team,Normal,Raises user's Evasiveness.,15
Double-Edge,Normal,User receives recoil damage.,15
Dragon Rage,Dragon,Always inflicts 40 HP.,10
Dream Eater,Psychic,User recovers half the HP inflicted on a sleeping opponent.,15
Drill Peck,Flying,,20
Earthquake,Ground,Power is doubled if opponent is underground from using Dig.,10
Egg Bomb,Normal,,10
Ember,Fire,May burn opponent.,25
Explosion,Normal,User faints.,5
Fire Blast,Fire,May burn opponent.,5
Fire Punch,Fire,May burn opponent.,15
Fire Spin,Fire,"Traps opponent, damaging them for 4-5 turns.",15
Fissure,Ground,"One-Hit-KO, if it hits.",5
Flamethrower,Fire,May burn opponent.,15
